index,lang_samp
7161,bg
7162,bg
7163,bg
7164,bg
7165,bg
7166,bg
7167,bg
7168,bg
7169,bg
7170,bg
7171,bg
7172,bg
7173,bg
7174,bg
7175,bg
7176,bg
7177,bg
7178,bg
7179,bg
7180,bg
7181,bg
7182,bg
7183,bg
7184,bg
7185,bg
7186,bg
7187,bg
7188,bg
7189,bg
7190,bg
7191,bg
7192,bg
7193,bg
7194,bg
7195,bg
7196,bg
7197,bg
7198,bg
7199,bg
7200,bg
7201,bg
7202,bg
7203,bg
7204,bg
7205,bg
7206,bg
7207,bg
7208,bg
7209,bg
7210,bg
7211,bg
7212,bg
7213,bg
7214,bg
7215,bg
7216,bg
7217,bg
7218,bg
7219,bg
7220,bg
7221,bg
7222,bg
7223,bg
7224,bg
7225,bg
7226,bg
7227,bg
7228,bg
7229,bg
7230,bg
7231,bg
7232,bg
7233,bg
7234,bg
7235,bg
7236,bg
7237,bg
7238,bg
7239,bg
7240,bg
7241,bg
7242,bg
7243,bg
7244,bg
7245,bg
7246,bg
7247,bg
7248,bg
7249,bg
7250,bg
7251,bg
7252,bg
7253,bg
7254,bg
7255,bg
7256,bg
7257,bg
7258,bg
7259,bg
7260,bg
7261,bg
7262,bg
7263,bg
7264,bg
7265,bg
7266,bg
7267,bg
7268,bg
7269,bg
7270,bg
7271,bg
7272,bg
7273,bg
7274,bg
7275,bg
7276,bg
7277,bg
7278,bg
7279,bg
7280,bg
7281,bg
7282,bg
7283,bg
7284,bg
7285,bg
7286,bg
7287,bg
7288,bg
7289,bg
7290,bg
7291,bg
7292,bg
7293,bg
7294,bg
7295,bg
7296,bg
7297,bg
7298,bg
7299,bg
7300,bg
7301,bg
7302,bg
7303,bg
7304,bg
7305,bg
7306,bg
7307,bg
7308,bg
7309,bg
7310,bg
7311,bg
7312,bg
7313,bg
7314,bg
7315,bg
7316,bg
7317,bg
7318,bg
7319,bg
7320,bg
7321,bg
7322,bg
7323,bg
7324,bg
7325,bg
7326,bg
7327,bg
7328,bg
7329,bg
7330,bg
7331,bg
7332,bg
7333,bg
7334,bg
7335,bg
7336,bg
7337,bg
7338,bg
7339,bg
7340,bg
7341,bg
7342,bg
7343,bg
7344,bg
7345,bg
7346,bg
7347,bg
7348,bg
7349,bg
7350,bg
7351,bg
7352,bg
7353,bg
7354,bg
7355,bg
7356,bg
7357,bg
7358,bg
7359,bg
7360,bg
7361,bg
7362,bg
7363,bg
7364,bg
7365,bg
7366,bg
7367,bg
7368,bg
7369,bg
7370,bg
7371,bg
7372,bg
7373,bg
7374,bg
7375,bg
7376,bg
7377,bg
7378,bg
7379,bg
7380,bg
7381,bg
7382,bg
7383,bg
7384,bg
7385,bg
7386,bg
7387,bg
7388,bg
7389,bg
7390,bg
7391,bg
7392,bg
7393,bg
7394,bg
7395,bg
7396,bg
7397,bg
7398,bg
7399,bg
7400,bg
7401,bg
7402,bg
7403,bg
7404,bg
7405,bg
7406,bg
7407,bg
7408,bg
7409,bg
7410,bg
7411,bg
7412,bg
7413,bg
7414,bg
7415,bg
7416,bg
7417,bg
7418,bg
7419,bg
7420,bg
7421,bg
7422,bg
7423,bg
7424,bg
7425,bg
7426,bg
7427,bg
7428,bg
7429,bg
7430,bg
7431,bg
7432,bg
7433,bg
7434,bg
7435,bg
7436,bg
7437,bg
7438,bg
7439,bg
7440,bg
7441,bg
7442,bg
7443,bg
7444,bg
7445,bg
7446,bg
7447,bg
7448,bg
7449,bg
7450,bg
7451,bg
7452,bg
7453,bg
7454,bg
7455,bg
7456,bg
7457,bg
7458,bg
7459,bg
7460,bg
7461,bg
7462,bg
7463,bg
7464,bg
7465,bg
7466,bg
7467,bg
7468,bg
7469,bg
7470,bg
7471,bg
7472,bg
7473,bg
7474,bg
7475,bg
7476,bg
7477,bg
7478,bg
7479,bg
7480,bg
7481,bg
7482,bg
7483,bg
7484,bg
7485,bg
7486,bg
7487,bg
7488,bg
7489,bg
7490,bg
7491,bg
7492,bg
7493,bg
7494,bg
7495,bg
7496,bg
7497,bg
7498,bg
7499,bg
7500,bg
7501,bg
7502,bg
7503,bg
7504,bg
7505,bg
7506,bg
7507,bg
7508,bg
7509,bg
7510,bg
7511,bg
7512,bg
7513,bg
7514,bg
7515,bg
7516,bg
7517,bg
7518,bg
7519,bg
7520,bg
7521,bg
7522,bg
7523,bg
7524,bg
7525,bg
7526,bg
7527,bg
7528,bg
7529,bg
7530,bg
7531,bg
7532,bg
7533,bg
7534,bg
7535,bg
7536,bg
7537,bg
7538,bg
7539,bg
7540,bg
7541,bg
7542,bg
7543,bg
7544,bg
7545,bg
7546,bg
7547,bg
7548,bg
7549,bg
7550,bg
7551,bg
7552,bg
7553,bg
7554,bg
7555,bg
7556,bg
7557,bg
7558,bg
7559,bg
7560,bg
7561,bg
7562,bg
7563,bg
7564,bg
7565,bg
7566,bg
7567,bg
7568,bg
7569,bg
7570,bg
7571,bg
7572,bg
7573,bg
7574,bg
7575,bg
7576,bg
7577,bg
7578,bg
7579,bg
7580,bg
7581,bg
7582,bg
7583,bg
7584,bg
7585,bg
7586,bg
7587,bg
7588,bg
7589,bg
7590,bg
7591,bg
7592,bg
7593,bg
7594,bg
7595,bg
7596,bg
7597,bg
7598,bg
7599,bg
7600,bg
7601,bg
7602,bg
7603,bg
7604,bg
7605,bg
7606,bg
7607,bg
7608,bg
7609,bg
7610,bg
7611,bg
7612,bg
7613,bg
7614,bg
7615,bg
7616,bg
7617,bg
7618,bg
7619,bg
7620,bg
7621,bg
7622,bg
7623,bg
7624,bg
7625,bg
7626,bg
7627,bg
7628,bg
7629,bg
7630,bg
7631,bg
7632,bg
7633,bg
7634,bg
7635,bg
7636,bg
7637,bg
7638,bg
7639,bg
7640,bg
7641,bg
7642,bg
7643,bg
7644,bg
7645,bg
7646,bg
7647,bg
7648,bg
7649,bg
7650,bg
7651,bg
7652,bg
7653,bg
7654,bg
7655,bg
7656,bg
7657,bg
7658,bg
7659,bg
7660,bg
7661,bg
7662,bg
7663,bg
7664,bg
7665,bg
7666,bg
7667,bg
7668,bg
7669,bg
7670,bg
7671,bg
7672,bg
7673,bg
7674,bg
7675,bg
7676,bg
7677,bg
7678,bg
7679,bg
7680,bg
7681,bg
7682,bg
7683,bg
7684,bg
7685,bg
7686,bg
7687,bg
7688,bg
7689,bg
7690,bg
7691,bg
7692,bg
7693,bg
7694,bg
7695,bg
7696,bg
7697,bg
7698,bg
7699,bg
7700,bg
7701,bg
7702,bg
7703,bg
7704,bg
7705,bg
7706,bg
7707,bg
7708,bg
7709,bg
7710,bg
7711,bg
7712,bg
7713,bg
7714,bg
7715,bg
7716,bg
7717,bg
7718,bg
7719,bg
7720,bg
7721,bg
7722,bg
7723,bg
7724,bg
7725,bg
7726,bg
7727,bg
7728,bg
7729,bg
7730,bg
7731,bg
7732,bg
7733,bg
7734,bg
7735,bg
7736,bg
7737,bg
7738,bg
7739,bg
7740,bg
7741,bg
7742,bg
7743,bg
7744,bg
7745,bg
7746,bg
7747,bg
7748,bg
7749,bg
7750,bg
7751,bg
7752,bg
7753,bg
7754,bg
7755,bg
7756,bg
7757,bg
7758,bg
7759,bg
7760,bg
7761,bg
7762,bg
7763,bg
7764,bg
7765,bg
7766,bg
7767,bg
7768,bg
7769,bg
7770,bg
7771,bg
7772,bg
7773,bg
7774,bg
7775,bg
7776,bg
7777,bg
7778,bg
7779,bg
7780,bg
7781,bg
7782,bg
7783,bg
7784,bg
7785,bg
7786,bg
7787,bg
7788,bg
7789,bg
7790,bg
7791,bg
7792,bg
7793,bg
7794,bg
7795,bg
7796,bg
7797,bg
7798,bg
7799,bg
7800,bg
7801,bg
7802,bg
7803,bg
7804,bg
7805,bg
7806,bg
7807,bg
7808,bg
7809,bg
7810,bg
7811,bg
7812,bg
7813,bg
7814,bg
7815,bg
7816,bg
7817,bg
7818,bg
7819,bg
7820,bg
7821,bg
7822,bg
7823,bg
7824,bg
7825,bg
7826,bg
7827,bg
7828,bg
7829,bg
7830,bg
7831,bg
7832,bg
7833,bg
7834,bg
7835,bg
7836,bg
7837,bg
7838,bg
7839,bg
7840,bg
7841,bg
7842,bg
7843,bg
7844,bg
7845,bg
7846,bg
7847,bg
7848,bg
7849,bg
7850,bg
7851,bg
7852,bg
7853,bg
7854,bg
7855,bg
7856,bg
7857,bg
7858,bg
7859,bg
7860,bg
7861,bg
7862,bg
7863,bg
7864,bg
7865,bg
7866,bg
7867,bg
7868,bg
7869,bg
7870,bg
7871,bg
7872,bg
7873,bg
7874,bg
7875,bg
7876,bg
7877,bg
7878,bg
7879,bg
7880,bg
7881,bg
7882,bg
7883,bg
7884,bg
7885,bg
7886,bg
7887,bg
7888,bg
7889,bg
7890,bg
7891,bg
7892,bg
7893,bg
7894,bg
7895,bg
7896,bg
7897,bg
7898,bg
7899,bg
7900,bg
7901,bg
7902,bg
7903,bg
7904,bg
7905,bg
7906,bg
7907,bg
7908,bg
7909,bg
7910,bg
7911,bg
7912,bg
7913,bg
7914,bg
7915,bg
7916,bg
7917,bg
7918,bg
7919,bg
7920,bg
7921,bg
7922,bg
7923,bg
7924,bg
7925,bg
7926,bg
7927,bg
7928,bg
7929,bg
7930,bg
7931,bg
7932,bg
7933,bg
7934,bg
7935,bg
7936,bg
7937,bg
7938,bg
7939,bg
7940,bg
7941,bg
7942,bg
7943,bg
7944,bg
7945,bg
7946,bg
7947,bg
7948,bg
7949,bg
7950,bg
7951,bg
7952,bg
7953,bg
7954,bg
7955,bg
7956,bg
7957,bg
7958,bg
7959,bg
7960,bg
7961,bg
7962,bg
7963,bg
7964,bg
7965,bg
7966,bg
7967,bg
7968,bg
7969,bg
7970,bg
7971,bg
7972,bg
7973,bg
7974,bg
7975,bg
7976,bg
7977,bg
7978,bg
7979,bg
7980,bg
7981,bg
7982,bg
7983,bg
7984,bg
7985,bg
7986,bg
7987,bg
7988,bg
7989,bg
7990,bg
7991,bg
7992,bg
7993,bg
7994,bg
7995,bg
7996,bg
7997,bg
7998,bg
7999,bg
8000,bg
8001,bg
8002,bg
8003,bg
8004,bg
8005,bg
8006,bg
8007,bg
8008,bg
8009,bg
8010,bg
8011,bg
8012,bg
8013,bg
8014,bg
8015,bg
8016,bg
8017,bg
8018,bg
8019,bg
8020,bg
8021,bg
8022,bg
8023,bg
8024,bg
8025,bg
8026,bg
8027,bg
8028,bg
8029,bg
8030,bg
8031,bg
8032,bg
8033,bg
8034,bg
8035,bg
8036,bg
8037,bg
8038,bg
8039,bg
8040,bg
8041,bg
8042,bg
8043,bg
8044,bg
8045,bg
8046,bg
8047,bg
8048,bg
8049,bg
8050,bg
8051,bg
8052,bg
8053,bg
8054,bg
8055,bg
8056,bg
8057,bg
8058,bg
8059,bg
8060,bg
8061,bg
8062,bg
8063,bg
8064,bg
8065,bg
8066,bg
8067,bg
8068,bg
8069,bg
8070,bg
8071,bg
8072,bg
8073,bg
8074,bg
8075,bg
8076,bg
8077,bg
8078,bg
8079,bg
8080,bg
8081,bg
8082,bg
8083,bg
8084,bg
8085,bg
8086,bg
8087,bg
8088,bg
8089,bg
8090,bg
8091,bg
8092,bg
8093,bg
8094,bg
8095,bg
8096,bg
8097,bg
8098,bg
8099,bg
8100,bg
8101,bg
8102,bg
8103,bg
8104,bg
8105,bg
8106,bg
8107,bg
8108,bg
8109,bg
8110,bg
8111,bg
8112,bg
8113,bg
8114,bg
8115,bg
8116,bg
8117,bg
8118,bg
8119,bg
8120,bg
8121,bg
8122,bg
8123,bg
8124,bg
8125,bg
8126,bg
8127,bg
8128,bg
8129,bg
8130,bg
8131,bg
8132,bg
8133,bg
8134,bg
8135,bg
8136,bg
8137,bg
8138,bg
8139,bg
8140,bg
8141,bg
8142,bg
8143,bg
8144,bg
8145,bg
8146,bg
8147,bg
8148,bg
8149,bg
8150,bg
8151,bg
8152,bg
8153,bg
8154,bg
8155,bg
8156,bg
8157,bg
8158,bg
8159,bg
8160,bg
8161,bg
8162,bg
8163,bg
8164,bg
8165,bg
8166,bg
8167,bg
8168,bg
8169,bg
8170,bg
8171,bg
8172,bg
8173,bg
8174,bg
8175,bg
8176,bg
8177,bg
8178,bg
8179,bg
8180,bg
8181,bg
8182,bg
8183,bg
8184,bg
8185,bg
8186,bg
8187,bg
8188,bg
8189,bg
8190,bg
8191,bg
8192,bg
8193,bg
8194,bg
8195,bg
8196,bg
8197,bg
8198,bg
8199,bg
8200,bg
8201,bg
8202,bg
8203,bg
8204,bg
8205,bg
8206,bg
8207,bg
8208,bg
8209,bg
8210,bg
8211,bg
8212,bg
8213,bg
8214,bg
8215,bg
8216,bg
8217,bg
8218,bg
8219,bg
8220,bg
8221,bg
8222,bg
8223,bg
8224,bg
8225,bg
8226,bg
8227,bg
8228,bg
8229,bg
8230,bg
8231,bg
8232,bg
8233,bg
8234,bg
8235,bg
8236,bg
8237,bg
8238,bg
8239,bg
8240,bg
8241,bg
8242,bg
8243,bg
8244,bg
8245,bg
8246,bg
8247,bg
8248,bg
8249,bg
8250,bg
8251,bg
8252,bg
8253,bg
8254,bg
8255,bg
8256,bg
8257,bg
8258,bg
8259,bg
8260,bg
8261,bg
8262,bg
8263,bg
8264,bg
8265,bg
8266,bg
8267,bg
8268,bg
8269,bg
8270,bg
8271,bg
8272,bg
8273,bg
8274,bg
8275,bg
8276,bg
8277,bg
8278,bg
8279,bg
8280,bg
8281,bg
8282,bg
8283,bg
8284,bg
8285,bg
8286,bg
8287,bg
8288,bg
8289,bg
8290,bg
8291,bg
8292,bg
8293,bg
8294,bg
8295,bg
8296,bg
8297,bg
8298,bg
8299,bg
8300,bg
8301,bg
8302,bg
8303,bg
8304,bg
8305,bg
8306,bg
8307,bg
8308,bg
8309,bg
8310,bg
8311,bg
8312,bg
8313,bg
8314,bg
8315,bg
8316,bg
8317,bg
8318,bg
8319,bg
8320,bg
8321,bg
8322,bg
8323,bg
8324,bg
8325,bg
8326,bg
8327,bg
8328,bg
8329,bg
8330,bg
8331,bg
8332,bg
8333,bg
8334,bg
8335,bg
8336,bg
8337,bg
8338,bg
8339,bg
8340,bg
8341,bg
8342,bg
8343,bg
8344,bg
8345,bg
8346,bg
8347,bg
8348,bg
8349,bg
8350,bg
8351,bg
8352,bg
8353,bg
8354,bg
8355,bg
8356,bg
8357,bg
8358,bg
8359,bg
8360,bg
8361,bg
8362,bg
8363,bg
8364,bg
8365,bg
8366,bg
8367,bg
8368,bg
8369,bg
8370,bg
8371,bg
8372,bg
8373,bg
8374,bg
8375,bg
8376,bg
8377,bg
8378,bg
8379,bg
8380,bg
8381,bg
8382,bg
8383,bg
8384,bg
8385,bg
8386,bg
8387,bg
8388,bg
8389,bg
8390,bg
8391,bg
8392,bg
8393,bg
8394,bg
8395,bg
8396,bg
8397,bg
8398,bg
8399,bg
8400,bg
8401,bg
8402,bg
8403,bg
8404,bg
8405,bg
8406,bg
8407,bg
8408,bg
8409,bg
8410,bg
8411,bg
8412,bg
8413,bg
8414,bg
8415,bg
8416,bg
8417,bg
8418,bg
8419,bg
8420,bg
8421,bg
8422,bg
8423,bg
8424,bg
8425,bg
8426,bg
8427,bg
8428,bg
8429,bg
8430,bg
8431,bg
8432,bg
8433,bg
8434,bg
8435,bg
8436,bg
8437,bg
8438,bg
8439,bg
8440,bg
8441,bg
8442,bg
8443,bg
8444,bg
8445,bg
8446,bg
8447,bg
8448,bg
8449,bg
8450,bg
8451,bg
8452,bg
8453,bg
8454,bg
8455,bg
8456,bg
8457,bg
8458,bg
8459,bg
8460,bg
8461,bg
8462,bg
8463,bg
8464,bg
8465,bg
8466,bg
8467,bg
8468,bg
8469,bg
8470,bg
8471,bg
8472,bg
8473,bg
8474,bg
8475,bg
8476,bg
8477,bg
8478,bg
8479,bg
8480,bg
8481,bg
8482,bg
8483,bg
8484,bg
8485,bg
8486,bg
8487,bg
8488,bg
8489,bg
8490,bg
8491,bg
8492,bg
8493,bg
8494,bg
8495,bg
8496,bg
8497,bg
8498,bg
8499,bg
8500,bg
8501,bg
8502,bg
8503,bg
8504,bg
8505,bg
8506,bg
8507,bg
8508,bg
8509,bg
8510,bg
8511,bg
8512,bg
8513,bg
8514,bg
8515,bg
8516,bg
8517,bg
8518,bg
8519,bg
